Date,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
2025-01-03,-0.002009471288797249,0.007482323498691379,0.017969329686586377,-0.011462159054347443,0.011173865859202436,0.006774314343900079,0.002725732735706643,0.007770382571275158,0.0030680740680513185,-0.0037926323609537294,0.008974457174690365,0.0018534583592877407,0.004434187848840976,0.012321478813679176,0.016815042736590735,0.001180429245639214,0.013666638546011134,-0.0014553605739713316,0.007760380568827996,0.0013106658835302376,-0.0003025511291232519,0.011395701906888434,-0.004886625968376412,-0.005121099936880924,0.005811745518867317,0.01682824332486721,0.0016221756190815118,0.0012434329816111145,0.03373236493703624,0.008666729892016667
2025-01-06,0.006738987497901139,-0.01006823884608965,-0.003959301160260775,0.005179546288557546,0.0011269675613372332,-0.0071192250293213855,-0.0015290201646547263,-0.003990627769167809,-0.0009895700497269955,0.00888323183608919,0.005619504689757804,0.0004882328928506041,-0.021101925561289092,8.986609119032707e-05,-0.03356024536148294,-0.003675678397234372,-0.004875424496034619,-0.015222656161513415,-0.008820165888840381,0.0032340021975629796,0.005850341751830079,0.010629508038998425,-0.0178692555691915,-0.027432854522052352,-0.0016921694605274151,0.0013059751649644458,-0.005938182446149076,-0.016144946007476957,-0.0031578666285464463,0.007160120667268677
2025-01-07,-0.011387715926354569,0.013418962287854885,0.00046372587512277796,0.010129966857388206,-0.003294872868526144,-0.016942492825844258,0.002722486048933437,0.015822379997152414,0.0030616508649006224,-0.008553412274373895,-0.005605240193037653,-0.013200779466334023,-0.005005813723015229,0.005793342118215916,0.007045766670125575,0.017889350243004865,0.00963250420695383,0.0004932950173410777,-0.009720046646811364,0.01903464044933778,0.01303648942204183,-0.012808276658204054,0.0012498855123614927,0.004358683851574119,-0.0008268693127794213,0.0011292153904074453,-0.004376461847822477,-0.017419896271942403,0.021119303445160886,-0.006781176199025185
2025-01-08,0.0020229512510121506,0.008204159438164327,0.0027482183671783122,-0.004347574192116066,-0.0053167790166083195,0.006062779317410394,0.004581676733770079,0.004746397606844477,-0.014633245913900694,-0.012433506541265515,-0.00017234473853722232,0.007729725067906035,-0.0020850026379765074,-0.0034828271318482207,-0.00649680492894722,-0.027080556717537063,-0.00016446922938562203,0.014299828549859228,-0.008432992109829729,0.013255868074222965,-0.011581884236156803,0.005185076963486246,-0.01109718173769092,0.004959680331038552,0.004510148055004937,0.019970873524873145,0.002983920490774228,0.0005138585731474521,-0.04653565726109077,0.01090198549650423
2025-01-10,-0.024103798826267564,-0.007493961515782965,-0.031533867363438106,0.0013973305824395155,-0.027889406587441767,-0.02768419869595795,-0.007770238208988145,0.01889549236574073,-0.010112979124889843,-0.010791267433331808,-0.034516026487713125,0.006947308641662042,-0.008993015659078951,-0.015368714318198307,-0.03672030045539387,-0.0014761454505983762,-0.013408499399856888,-0.010371081109373126,-0.01599863744869967,-0.024678452679219975,-0.006008966321997655,-0.01321370717659709,-0.001262441154828764,-0.021838379429728105,-0.0425918040681843,-0.007301950201737406,-0.01564305740132821,-0.011813183640581815,0.2754880572982408,0.013071867578640761
2025-01-13,-0.010344108804078989,0.03035504455243898,0.0126832996957007,-0.008313910905704991,0.03276349529191802,0.0038382647512205104,0.00034041101017479036,0.014431267268891323,-0.0052462005229558795,0.0303895290496472,0.005267822219817475,-0.0018210604670213515,0.004170656925571947,-0.010693969892596633,0.0026110258697236155,0.01696471415677947,0.01809319628845163,0.009497314977604976,0.004675770244701116,0.025836501390127387,0.017430777530546004,-0.004200958755191886,0.012359603805142116,0.001765904711485522,0.0038721945738386943,0.03927480746189205,-0.0025672298405847727,0.008198784149598293,0.01190470977242053,-0.015806474036886176
2025-01-14,-0.004778176169113579,-0.01143632244141879,0.011245035975806283,-0.020812586617352857,0.025020758513537578,0.014009447753227322,0.009700536329237952,0.009977424520315692,0.0003701046895787652,0.010335333693117343,0.015241129661665243,0.009250225946796586,-0.002738456344369422,0.0016099234157260778,0.0,0.001938080231666861,0.013349138123429416,0.006326019351995615,-0.007227750040987413,0.01939074581728306,-0.013170951069733539,-0.0036433732269276486,-0.012624981476247132,0.005666005319885148,0.015428705756897365,0.00480465738115865,0.007070134929759275,0.004197270919806373,0.02857144230983444,-0.008084751562339232
2025-01-15,0.01967593509639265,0.0068886997405033235,0.03981893302805517,-0.004909635392423173,0.008935143057211548,-0.007356170596724998,0.010955637509584282,0.00911414366342389,0.0005549163620941489,0.007984119204075713,0.06017175402114505,0.03388667473790119,0.004759682510908414,0.010470725328443953,0.027083256757924667,0.0015199228477642546,0.01971957283213155,-0.004352068537971654,0.002556942856899891,0.004154198409129339,0.004415398517960689,0.025597165805012034,-0.0014050656273713047,-0.0005633985873839675,0.012873041998937351,-0.0005885651298439543,0.02326181923950621,-0.0026123296695240716,0.023692807783977088,0.0060578703238347575
2025-01-16,-0.04040020223572849,0.001822008902082839,-0.00268954482341055,0.01642596737465185,0.015097600533820366,-0.003611883249116987,-0.002667564369996045,0.006631725818507794,-0.015899438120271836,0.011633522031916366,0.011668275731446132,0.00797846514713485,0.014348221855345233,0.011952905466725339,-0.0025354583570744715,0.019314382087036286,0.0076084913778968755,0.007770802268705079,-0.00906831056887003,0.010161122233069753,0.0060945067173812095,-0.0040581371761688745,0.0005628817820944043,0.005324244208120943,0.00995917321873474,-0.060413648179094115,0.003066944778080005,0.004190674895603763,0.03192343022578337,-0.0004378477804349856
2025-01-17,0.007535258744368001,0.009946874414459073,0.003467283605652627,0.012786383447342953,0.014373974203176099,0.01425003175949513,0.006853880852914829,0.013113248139376976,0.005260168733886683,0.004159650176405405,0.02112596639894071,0.00012222075333911953,-0.0004939888834246675,0.009566141978294418,0.09252667451779328,-0.0050078315023743825,0.019231575069077467,0.007389503154654031,0.004325481333510517,0.013292087018295984,-0.027606737022291217,0.010481032634545029,-0.003797018048991352,0.003925115019094205,-0.011758844814362512,-0.001625588279341672,0.007470477737677728,0.011476262677014182,-0.03170919085345958,0.007009809146619084
2025-01-21,-0.03191582351493971,0.00992250912121273,0.017244775876984475,0.02612660772915798,0.03575050255096479,0.007024816504179743,0.013282460113727135,-0.02000360786897626,0.015698003717743658,0.013157866085133696,0.014058777639814446,0.022106574725481387,0.011187062135795234,-0.002357748184019348,0.013029348051544432,0.007617446575250764,0.014932759632272807,-0.004624470221941457,0.005908456613725299,0.04155145917648184,-0.01715686910145442,-0.001235395649836435,0.032891044437331596,0.0036616572694931904,-0.0015030168119501974,0.029876809782252822,0.012546152989059145,0.006188855801788629,-0.09185307748862526,0.012399436105669182
2025-01-22,0.005344938665144516,-0.00498521964990617,0.013524024632628695,-0.004328973099821831,-0.001882778034795085,0.01768450301227209,0.00983121455137792,-0.01156478516288062,0.0010119651650399852,-0.018278065517746023,-0.0031666174796820545,-0.019907739288147597,-0.008797364334945712,-0.0044591157171969265,0.004134136458219251,-0.019439669013586625,-0.0007223737284769438,-0.010253115141812597,-0.004458368988519368,0.015181437532687525,-0.005818735254462415,0.04130695875755275,0.011890183867709903,0.018674294272895464,0.031610608461595247,-0.010038374361765134,-0.00021630517883719502,-0.0017939512849846073,0.021987687116648225,0.0016115444585651506
2025-01-23,-0.0007594446717803516,0.016237573234128444,0.011233546561809638,0.021167030226805217,0.022107128619851313,0.006133138789212733,0.00973550273522239,-0.002557398186907589,0.02049447116045333,0.015923577488826446,0.010699726828479417,0.010460919547546466,0.011520089777649734,0.012451854923853034,-0.013266281218218157,0.009430679040442591,0.011832455901070293,-0.004046622243558895,0.010947210957291231,0.0034201365216490753,0.009928857836716931,0.0011429002981395708,0.003376554781113761,0.008558870742166658,-0.02111709620241642,0.019337514400527667,0.014371345399412094,0.005905004655639479,0.010327012628305932,0.006221114857014376
2025-01-24,-0.003934588398438299,-0.008852713250384836,-0.013901260347864097,-0.013669481464460786,0.0030266121848303573,-0.0023307289704432854,0.0,-0.002307530049858064,0.010086479983317576,-0.0024113905104377054,-0.004065655911688948,0.00026539482686849247,-0.01839052783160877,-0.005485742664743998,-0.03430689761649508,0.0012275165084869588,-0.00417385332757747,0.006338357244596082,0.0036212463575218123,-0.0013367468680627326,-0.01117654956922054,-0.0059322308291589465,-0.009691790192771665,-0.00619463028531575,0.0014492699378021445,0.005172041149551276,0.006063211675745528,0.009188358681945452,0.011073263796881339,0.010126943421337131
2025-01-27,0.03178021232063055,0.027339995431512554,-0.015310779747891079,-0.005111859076249559,-0.03103305190151906,0.03959512299083001,-0.050618607347138966,0.010150982621580429,0.010520619091062722,0.01329465957658238,-0.005683738845986386,0.02501806925182004,0.018960774536690872,-0.002980345567110021,-0.025924100343569956,0.041343083458356134,0.0038137307756966887,0.031492301674251655,0.026728834131017454,0.013986594525547291,0.02501308322639373,-0.021393501099034262,0.027320920127832826,0.03375585255276414,0.037831733197752904,0.02067564299442526,0.013143528246819303,0.027819822977862785,-0.04465035704136644,0.02785976345717489
2025-01-28,0.03654399783087747,-0.009365690303781538,0.001959330158356698,0.014957724722600263,-0.011873980304618947,0.037021010168255764,0.005924112008818039,-0.006487271160143471,-0.01058758590978548,-0.011927524473971496,0.007137318979724361,-0.014216140032929592,-0.02219665819954697,0.00682632354318935,-0.02414990913538173,-0.01641702290419611,0.004852366192641178,-0.023641787610783505,-0.0066191279130105585,-0.0007920032165895652,-0.005003126757794574,0.029086914536997632,-0.015744885575395995,-0.020452653222274075,-0.010278478564946347,-0.0019135827043159637,-0.00017927972315268104,-0.005905415311333484,-0.03968252232892988,-0.0011293040100095464
2025-01-29,0.0046168420520831255,0.00492335856950632,-0.0056460099250637,-0.023174683009769992,0.007532837722957986,-0.016530096197986177,0.00201920483559781,-0.0033288642306352756,0.0093633231449326,-0.008932831255172302,-0.0006584822652174749,-0.0129168644948644,0.0015858984049126335,0.013161420912143562,-0.002525214090259187,0.005120362580011362,-0.0020964232873903477,0.00753693657230281,-0.0035721379146321786,0.0009246011043559932,0.00851719085423408,-0.010890062351422536,0.029439426124875157,0.00024066979558967638,0.00438760463453991,-0.00807397011288713,0.004185588699513687,-0.0029703921145928236,0.03305781867105084,0.002158374322108747
2025-01-30,-0.0073947623879278,0.00830723238822384,0.011736772517220606,0.033801652616619604,-0.04641046643941926,-0.029463271026278215,0.015449202989873845,0.004046526883862089,0.002120309732246639,-0.0609013724562234,0.013053410894317663,0.0026123352052618287,0.013616811664767692,0.12964166433505997,0.013164568550979139,0.011379446070785448,0.006189602936804484,0.019417482260086327,0.000723992758167924,0.018872913297099947,0.006817251296116433,-0.06180903438748164,0.022851930910610774,0.007098558693229062,-0.0017233297437282413,0.013882217131372165,0.02134682754093964,-0.02010913525685798,0.01866667005750866,0.011794995383749729
2025-01-31,-0.006692149732309471,0.004929279975043777,-0.0047028964443111,-0.016765969627929644,-0.009440513634334846,-0.005442847433018594,0.0021497815798545705,-0.04561159194864295,-0.00326194785847278,0.012970216327505169,-0.008208076243173545,-0.006079566945512926,-0.0015174080865123507,-0.009950777758120366,-0.028985503102038956,-0.004709963274722395,-0.0034672099788977118,-0.008899327408648072,-0.005580109942332823,-0.014248657450539937,-0.0013137624490715538,0.00016873993271038223,-0.018256089205394344,-0.008482111616936239,-0.015697157458969935,-0.005645474155001828,-0.0036437665091600957,-0.0020269534431154312,-0.10296686747363937,-0.00496706207004638
2025-02-03,-0.03385596048030004,0.012087386426445912,-0.0028981123543962983,-0.003682354064925897,-0.026626136184171312,-0.007199313729173484,0.007260765265229896,0.001005371321932902,0.008314191240974322,-0.042765651283518724,-0.01253909878059023,-0.007815943651375834,-0.005855524373024501,0.019671566280608177,-0.0025733990542378127,-0.0018402528315722977,-0.0018331432951043114,-0.002047944914821964,0.004676043490117632,-0.014191861907238423,0.009815835975528264,-0.0099744575263363,-0.0040312392121872875,0.01668764388790489,-0.0023655462977809627,0.010488644890536802,0.011761256842682144,0.014978417971267755,-0.05058361066115147,0.01405860664261116
2025-02-04,0.021007872466946687,0.0005192851713731184,-0.0022115093672347985,0.0020469700366552157,0.0011063992197106742,0.014444113977603035,0.0049148334394140125,0.02598106300132197,-0.006140324107387629,0.03130007558893255,0.002862275923049884,0.006678696414509577,0.00512564637888846,0.014305971268972595,-0.004643872504465962,0.010667096080936522,0.0042352049208060905,-0.010734011886684325,-0.0009653117416172918,0.010930370765542818,-0.09069046990560425,0.003528628564701375,0.0016973944384652828,-0.0037330291423922635,-0.002207733255011002,-0.004980118327289396,-0.00193745241007659,-0.004252028290884113,0.013319683544291472,0.0123568987304421
2025-02-05,-0.0014175173597156254,0.06501288438266362,0.014881422691154444,0.03183340376983801,-0.008564715091949116,0.011012880349378085,0.020052125835982704,-0.0015011168760658,-0.02436012411199706,-0.015564158802577444,0.01777101899317124,0.00566242557566321,-0.005367888820251632,-0.004386447023516649,0.018662451317622786,0.007818029447329788,0.009293145432861305,0.007180490669213002,-0.0032439417732312847,0.005076576275113709,-0.011791948593936064,0.002231062993585775,-0.028024016301916532,0.005234006595794316,0.00934194918938358,-0.010340026765938926,0.012429416459803555,0.008038179013634794,0.023255766860676763,0.016770769724381296
2025-02-06,0.003226221483410008,-0.03258503036934546,-0.0011855709396703107,0.01627808388407015,0.018392044538362073,-0.04920529445271593,-0.004794591632390821,-0.00712468804089883,0.014022031929850964,0.021607415710366507,0.019784518944159224,0.0008215491373957384,-0.05635261665263136,-0.03744765861915178,-0.01374048157787533,-0.007628221566134519,0.023924851502213684,0.003802300813902093,0.01914623195413423,-0.0008526520324741993,-0.018066246221109084,0.0061215987141365336,-0.0379509416011693,-0.0007691032352573623,0.005277280179978527,-0.018099016750030228,-0.005608940082047265,-0.004734707722757303,-0.006916965969940958,0.003806428700005249
2025-02-07,-0.023968791264069034,-0.014238714886323667,-0.010557516318678628,-0.01791124190439919,-0.004296053184163373,-0.015053992543270889,0.0,0.004739930973003181,-0.010973287248857488,-0.004900683981147291,-0.0035245340070658715,-0.016394655816190484,-0.020493782408459782,-0.004340332062857777,-0.014447822054797221,-0.002540543898426284,-0.0039725377701026465,0.00757573552084545,-0.00020385357286489825,-0.01608465139737525,-0.00874503071611088,-0.014597681302489951,-0.04265397372653745,-0.0053885028846296645,-0.00989333305616058,-0.005678703675863428,0.0015539586269073258,-0.0015021560437252779,0.006965143631415316,-0.016528984161323534
2025-02-10,0.0011873911860060815,0.0042583910173856765,-0.020551203828806375,-0.00517936201969893,-0.0018138481457523614,0.00420476570131445,0.008671916887145859,0.020639520455186577,-0.014252226432940773,-0.0002592328018322654,-0.008187227035542644,0.016250566737346483,0.014597166076819601,-0.005584917157348102,0.035078537325264225,0.007314681476505047,-0.01725890268956365,0.01112156564272393,0.047978351029623445,-0.001200981944446844,-0.010082454738943314,0.006028066048648473,0.032906233685382924,-0.0026194961740931832,-0.011297419907144168,0.012029613467603006,0.00922373256463338,0.001755265285605212,-0.01482209686032887,0.01749883659518825
2025-02-11,0.021831765227118938,0.006343490431906185,-0.0022239306184964613,-0.0006092528855844437,-0.002725547405816431,-0.00855750700382163,-0.0060499881848109505,0.01072098354339679,-0.0023792289452305715,0.0015555986491013751,-0.005057471957987891,0.005724818506243068,-0.007577235628809964,0.02178354193871157,0.06069796802253391,0.01225358628233364,0.014573468789410127,0.04725018184320717,0.005803673480395899,0.0025385346403288267,0.0016203783079680179,-0.0018922013457121079,0.005638483939173433,0.011341156402764119,-0.00028870272366499083,0.0010310810250178104,0.00022811592780080936,0.01351689218590324,-0.06118361023207386,-0.004372328115882729
2025-02-12,0.018270140526221557,-0.005393418616871037,-0.01024002452913697,0.032199054976628005,-0.028131305726153855,0.005302045186291959,0.0016017606080194202,-0.01613319222326748,0.0019263137069684966,-0.009578092985161102,0.002719280489034581,-0.022144241800087894,-0.009326437468717197,0.0043580636842741605,0.07200764322010311,-0.0055723236660617514,0.0016728993762527011,0.016420102870084552,-0.00841360424783466,-0.007996352605451174,-0.010053248238589663,-0.005833184133257507,0.012896101256429482,0.0008853664334114164,-0.006973412966141734,-0.012211442280305018,0.002195452243932028,0.000987802236229518,0.011752202391705158,0.011125247532903337
2025-02-13,0.01967325435120615,0.006473229180568474,0.0035901249678471636,-0.004348980180369111,0.004715353250809962,0.01143761185468728,0.020949937760817994,0.006326689484354997,0.003295733497147957,0.0020910049213258564,-7.702667580278266e-05,0.012993026947053066,0.0012682568677728767,0.013212969423451737,0.07339856103778764,0.012817210632753984,0.0031583966051220713,0.011497671584199676,0.007867326243629291,-0.0010074724564796966,-0.014590809952715222,0.003667149823785687,0.013146932578714576,0.0084916370666277,0.009764807945895848,0.007167122008900018,0.011778470976305577,0.01258336487598144,0.029567024823225374,0.013898212902928808
