Date,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
2025-02-14,0.012710666748373622,-0.01164327614114602,0.011512204739306364,-0.005500454373555286,-0.001074341818252389,-0.010034870740297408,0.016134110333306362,0.0075890133154388195,0.007208695518992281,0.008607118498753064,0.017874968040918926,-0.007104251209837487,-0.012276472519425208,0.008063535425057777,-0.02196430989349596,-0.006995217680019761,0.0009771059617131872,-0.0090648078858111,-0.004741684948088243,0.0042569741241920145,-0.01670214875129039,-0.005139637507443728,-0.002322084056300633,-0.047538379591502866,-0.019381927245126107,-0.014439490882453332,-0.0051176990108539044,-0.0012183232415557965,-0.005128224690755245,-0.009614414533321902
2025-02-18,-0.0005314999164697243,0.005632587272400791,0.005819203450137644,0.0029823395359431792,0.0019245603583788462,0.00741092831347534,-0.0043163534112772295,0.005278790675616429,-0.007428879463926896,0.0271528820861493,0.01762170129939955,-0.01511600751109321,0.026091177140418642,0.006851007862880065,0.16059317571683374,0.0005164407021072126,0.012148004338898177,0.002613716941854083,-0.012056373896110695,0.0024896406145404892,0.003373011293029027,0.002962643632550943,0.06229459938639126,0.015593321500016577,0.00041964572051367277,-0.04351394173396805,0.008253055164872292,0.005123199327345951,0.14020625124678165,-0.0024990813826766267
2025-02-19,0.001636167605379324,0.005020496181654677,-0.009365553323991915,0.0063793732388708335,-0.002824860469945012,-0.01346663631422218,0.003870487656473909,0.0068518957501106925,0.01633808831156669,-0.02014106059466292,-0.006010136127794774,-0.01953827970877653,0.013314796583777433,0.004751559388244786,-0.06097116150083204,0.018710844529986614,-0.0025004266640226147,0.014771783825935803,-0.00948060521211258,0.008121292774458277,0.027734420401863247,0.012523156713649897,-0.01043952253766356,0.006407653507243483,0.016568827894226867,0.02058991199587612,-0.004204860689608458,0.019660094549156737,-0.024412337027110986,0.0021198312440824374
2025-02-20,0.003920475080696484,0.012437570254367092,-0.01955352852283221,-0.028310444192667816,-0.010906491808838292,-0.018796392677910778,-0.002621784023700502,0.00992175539645146,-0.0071845121987065275,0.017214873847474,-0.038748802437097885,-0.001997788088296315,0.0025615448237961136,0.0015889152733099543,0.014385725082087575,0.011336964298260366,-0.04458379932281753,-0.00042810435435769456,0.0036761577741897256,-0.007456692010276433,0.024299095666760806,0.005290627696018069,0.005860964335663521,0.004324619232649818,-0.00458018037245822,-0.016867554273597873,-0.013343525618210061,0.011425941142485296,-0.02594992900473614,-0.06528847237240376
2025-02-21,-0.001138993520771736,0.017051042911856218,-0.027841669305068262,-0.020621466638862107,-0.026091934357995727,-0.027101794067831975,-0.010669509509799613,-0.01177652998459322,-0.017096330506328195,-0.002020758955451174,-0.025939781299867515,-0.023667206043385014,0.0027915486192178207,-0.012313908170367482,-0.046761184600203176,0.016407881363674104,-0.009595140144150416,0.018703542497870984,0.00580766217213724,-0.02750205294578656,0.02075731352400756,-0.019032545922673227,-0.009452313677691837,0.018061057857237772,-0.0050157864281999975,-0.07165319363347333,-0.005592146736537185,0.006354343378284222,-0.03330165307779098,-0.024997461732110815
2025-02-24,0.00631237235794746,0.02214445476658744,0.0004401076781583857,0.015580072597901395,-0.0032937032049128456,-0.004777220884802036,-0.011566113603964423,0.006181501606052686,0.023375604643187886,-0.01164254727593661,0.0008632983487519841,-0.007474637317566812,-0.009578120174215554,0.0014913875132069876,-0.02412546687667183,0.008872473286072768,-0.010974933793188368,-0.010651717960475815,0.009054871082807336,0.003448751653570614,0.019776504264488848,-0.01031329840818318,0.04941175338517567,0.0018210378851644116,0.03420410581526423,-0.010505622983226104,0.003815988801319392,0.013096440001080456,0.06496061587837731,-0.011711289657013846
2025-02-25,-0.0002428685386501872,0.01908176300793052,-0.007410469561127231,-0.009115665367494197,0.01014981749853483,-0.00791380742685266,0.016287124411109355,-0.009310287075721568,-0.006025163555149704,0.004609432072517183,-0.017935337370665883,0.02842424304236779,0.009956567907315694,-0.01573291479313499,-0.05274003553782591,0.01435196510253367,-0.015076139996832438,0.012749719802530146,0.010241504548930136,0.007286208342891065,0.001753049076099522,-0.015099025008702083,0.017937297685556297,0.012372432695907154,0.01720106379498798,0.01919750077214344,0.006374009831639604,0.009002678193644975,0.05175604763506381,0.04291661969326421
2025-02-26,-0.027040126527384523,-0.029306465978842344,0.00940893661616049,-0.029337582661044803,0.0006425612164058236,0.004740314920470556,-0.0029562167309103993,-0.008183089082473893,0.011761540451598274,-0.009686440607460711,0.004651083917915022,-0.007144899145006267,-0.0031603504280492967,-0.007410323094306115,0.023053531619053658,-0.018122671883937236,0.005400252670676231,-0.009651681763377495,-0.020758209044865583,0.0060734231638091,-0.022421592977855065,0.0045991885345939565,-0.006730339043867217,-0.00781924067680606,-0.014494449024784029,-0.014435208750479989,-0.00414664281934618,-0.01212528094341303,-0.029876990260873537,-0.015252354308862848
2025-02-27,-0.012730893454915293,-0.0018277875503264207,-0.006416730632673562,0.004565467958702163,-0.007531058590106943,-0.04044510129003187,-0.00421351512994117,0.009862052245173336,-0.0046499531784549575,-0.010810810270204696,-0.015814961711155817,-0.0005378085802568711,0.004448027166095825,-0.010201674566473251,-0.018282325544506706,0.003985736382059457,0.0010046133668275559,0.0009887191787856242,0.018667651762054982,0.02095917893365873,0.01342588937476985,-0.01801218824992734,-0.01416782162303154,0.0039112564179624165,0.023869757909404266,0.010720685176096367,0.014573725238575586,0.0020842977249648786,0.01721010697824399,0.0061331612493837895
2025-02-28,0.019131872009047424,0.007324537900492034,0.022977488143766767,0.004602215056842329,0.011617703997742312,0.01000350016267415,0.0047014799172147015,0.012446524357135669,0.022370007616371756,0.01007158952360565,0.028578476078254145,0.016219585522913915,0.008288339514344933,-0.003119682032758142,0.02771760006145807,0.007878877289342556,0.02161739613836633,0.00479751385583338,-0.005226706151173599,0.030560661135778266,0.018436704414554805,0.011362167143780022,-0.0073731527470055624,0.010873976934772989,0.014521751538691063,0.013658885709434188,0.019592965120708072,-0.003928907563762851,-0.04897589131611135,0.018803519569968064
2025-03-03,-0.01575420780800274,0.008829452841197849,-0.018175184902656683,-0.026169656968660693,-0.034627145056317254,-0.016081972465267547,-0.009826894841155731,-0.03486318843479563,-0.00887523821744629,-0.05379163485249905,-0.027366611809664154,-0.01742309431348721,-0.004086594577865421,-0.008912994482840553,-0.04171933376383308,0.01369527601698839,-0.015227587730401893,0.015587683200392277,-0.007404713699601384,-0.010959238020591067,0.00975614598407648,-0.021411119194672312,-0.007845060442414176,0.010066768808155047,0.009091256101458445,-0.016654041853465862,-0.0024537072367073476,0.01786542602107488,-0.0393258487165401,-0.010343799957133526
2025-03-04,-0.00882244302938795,0.004536983292514618,-0.04067818528589684,-0.06562391992428573,-0.01593180737245048,-0.01951819606432048,-0.003465646848958781,-0.007119971023350602,-0.03351359826770328,-0.012201952985286146,-0.03985063398873401,-0.02055483725144891,-0.018960495195986082,0.012070864411563242,-0.062005270958838565,-0.011119085508875304,-0.03978973848795131,-0.029452411174525683,0.004863716938413809,-0.049276480568515746,-0.006333942541555726,0.0003088756987408292,-0.013901338048424083,-0.013725211239661195,-0.019705537077237767,0.016186711517762076,-0.02650488127732875,-0.022794616441703774,0.05653020572780876,-0.02684700143444063
2025-03-05,-0.0008052693108767661,0.014029933209134704,0.002504641926288631,0.026809376521437667,0.03592952388209891,0.016113333502113525,0.0110654566158086,-0.007828963430304259,0.002751999050402576,0.060640087371777396,0.020528603047577754,0.01223541543742157,0.007788438063401459,-0.007345671500692097,-0.024378830737160295,-0.0018135839383301988,0.0051148516464800675,-0.0015671417074092364,0.005494401850157482,0.011997806065248362,0.006806471373063339,0.03193434067547818,0.006337271930981769,0.008257310769001158,0.009112198755655943,0.002886637269055914,0.0012775222877603465,-0.000699699524305597,-0.008302596985333421,0.01063503865833293
2025-03-06,-0.0017392197020257294,0.003948573683797418,-0.030051292947311348,-0.02899001520080602,0.0074449494450781195,-0.02027613558419239,-0.008599125419657905,0.014190036630807423,-0.0354953557778479,-0.008999474949009434,-0.04282803733181684,-0.011958029211730947,0.007823678217011798,-0.010582890067535988,-0.002883203627207065,0.004299943888462998,-0.019838609378933114,0.005422319531470876,0.009497423302068375,-0.0045389754500030355,0.008691921151651627,-0.010298674575779265,-0.0012851622832373844,0.00028639631569649104,-0.007789754646776559,0.024664884500803952,-0.024157846179565734,0.03244630305129337,-0.013953452886537043,-0.013961319727996635
2025-03-07,0.015892599600832114,0.022150833380863988,-0.008815871879653714,-0.026825728690762496,0.027242510816118948,-0.01104686704106106,0.008358250100470421,0.022164102368668948,0.0007588146715651334,0.0002671510843308411,-0.01409269512364919,-0.012915005651808364,0.01543126881753043,0.05167077619842719,-0.005301234233810237,0.005186037513451369,-0.017279128537190047,0.01376662361688008,0.03518385668566726,-0.004355515033447999,0.006914886649791674,-0.009020174249067203,0.011324118694962193,0.007385713821061124,0.006562114717978185,0.011810024130303631,0.003370535941905173,0.04137462172506767,0.07452829560591878,-0.030853721929089972
2025-03-10,-0.04847957184759566,0.00769562307679883,-0.043519595540609246,-0.039110124956206915,-0.014530412672823845,-0.035314209377260264,-0.02940249443824572,0.007867538794549711,-0.023030994749087985,-0.0013350930852323861,-0.05004736830797918,-0.005705869230566707,-0.003263084720775633,-0.01774113788822207,-0.03439918146648502,0.006059118675644459,-0.041522137673240755,0.0002799689430301733,-0.01257433607480829,0.009022501967841379,0.006127869550063281,-0.03343417146299554,-0.02786607601552793,0.0017619247118600967,-0.0001560064628530755,-0.022711554298532888,-0.011120109627141495,0.009335646796482244,-0.009657647676547199,-0.042520687981790095
2025-03-11,-0.029189377151217277,-0.025873567577383683,-0.02269256641288797,0.039892027712392863,-0.015758548242277515,0.015207051509359193,-0.022397769510977827,-0.022148920041508702,-0.050252233344598274,-0.01951880553877705,-0.0004325705909169475,-0.017322813991014874,-0.024459876565235406,-0.03094589134214354,-0.007526322941967978,-0.010971952125070739,-0.013263338111985434,-0.005738187208290446,-0.03306537504925133,-0.0005419444093002213,-0.0052504719566212055,0.0007628591701605014,-0.02918852503135394,-0.01781465524976089,-0.007988729628584879,0.012119460475249921,-0.027351517035837825,-0.0658205901192579,-0.006205646851179525,-0.004327018924016546
2025-03-12,-0.017478720677234882,-0.02003830272165219,0.020987470340533942,0.03076726968894894,-0.004826703989591508,0.027179215836662607,-0.0034612764162534893,-0.00915111400151336,0.008784480050536336,-0.025088579625957785,0.008053797030394882,-0.009316644799976515,-0.010738723206775824,0.0027315409967154647,0.04550048469603496,-0.01814780233787172,-0.005411528639085006,-0.015484231828019612,-0.023992748842210365,0.01830020557066825,-0.014567790375108913,0.0074122137367840235,-0.007954649487070586,-0.027437562908475543,-0.010095820592699867,-0.01014324563140101,0.0021074897891903976,-0.019341463852158847,-0.000892081074737372,-0.02561765138727634
2025-03-13,-0.03364366852013578,0.00044804687500010765,-0.01656755108980945,0.003274586035690863,-0.014254878884995215,-0.04511911727935203,-0.013066535603913354,0.0061570868715543625,-0.0191372959575411,0.01342656062199521,-0.020346874180037,-0.041883930641912426,0.0016476681746258048,-0.015342729820055911,0.14603483622811297,0.0008596830482121565,-0.011891159529354933,-0.004575373554041917,-0.006346005127646381,-0.02755590547310527,0.014568899654531453,-0.011741070600337244,-0.012775243517451518,0.0013065908975262719,0.015675212755012824,0.0008522036012406087,-0.012889101646806789,0.026297154690071434,0.005357180414151896,-0.008215922929930009
2025-03-14,0.01817060735629683,0.0034223923890350783,0.03587722592342946,0.015628860908271536,0.018991374632621127,0.028188698222702202,0.013909870075994313,0.022199099333117145,0.0182718756362259,0.020425108689391847,0.03163044847308605,0.011691857620140356,0.013450088279354233,0.010374283335693457,0.014767867630974818,-0.0011044108749224124,0.032195013998780775,0.0007235284519779839,0.007831887637867574,0.02950032428841931,-0.001478203866519201,0.025846843279256015,-0.013491130723752742,-0.0036775051979596185,0.019418618321850323,0.014807287434561944,0.009891949842493863,-0.003202839149000214,-0.002664359328213517,0.010059070961024874
2025-03-17,0.00238884488132296,0.011029364913140549,-0.004705739690661903,0.0002472563223876456,0.008832886691704678,0.004831848013393758,0.006446273731590013,0.010826626557036256,0.007299282493494097,0.014606358750339554,0.018341098619338858,0.008027119478000166,0.004535241049820948,0.018602789636049,0.06819132428369734,0.00018425637090291325,0.006410200097979324,0.013880842013295203,0.013807873908034507,0.018615803361377026,0.010985481610807923,0.0003603424164022595,0.028467669297810305,0.010656597095583198,0.016174164123535117,0.021221723619593957,0.008288125681655822,0.001836125284592649,0.002671477103153519,0.024721798895884328
2025-03-18,-0.006121483918662407,0.004666205524146205,-0.006278852872168339,-0.0017299893032922675,-0.017306872569263887,-0.007194956573542743,-0.009689591744141635,0.013167819567897032,-0.00010066562166899384,0.0026660168833159137,0.0007980600355026457,-0.012876620155648055,-0.003231597194651048,-0.02379730608610131,0.008952881956207692,0.008658828873857383,0.004445827628737353,-0.010553415062439231,-0.00121720931572733,-0.014946860156456077,-0.0007384712960030182,-0.013326532108777878,-0.005291715139721487,-0.012075732656854687,-0.017463149389141952,0.009578772162503357,0.0006576034336587266,0.013287510778787093,-0.007992908593113635,-0.0213812176835132
2025-03-19,0.011989294383784266,-0.009100875418269871,0.030184174863326918,0.06839133064340963,0.005672539805543275,0.0023678879608364234,0.013598644848156427,0.02014803521145203,0.009461524467472504,-0.011167295315783088,0.010076474796811175,0.011013548138713247,-0.005196965615199334,0.021623759962132505,-0.06944441480564656,-0.007671199432791043,0.017619265790091987,-0.0014413156252491843,0.010935465274947154,0.015173658711275406,-0.007390250935551235,0.011211979645716852,-0.004365021217855758,0.005127915453663423,0.0031478208223367776,-0.0011909003582272204,0.015234358726544439,-0.006556721675967547,-0.0008952756323663547,0.008645928206405529
2025-03-20,-0.0052964103352275416,-0.002248587347832509,0.0006650968615891095,0.0012165839404909562,-0.006998993908209239,-0.0012886335714262787,-0.00818064663191631,0.004388913180793708,-0.01425865282801475,-0.015595537450245556,0.009581163316836783,0.005941869464522798,0.010735708404934652,-0.03555427050520865,-0.006633571691278095,0.00018405287616318766,-0.0004182509456875927,0.006206701973907602,0.00026061048079695226,-0.01266237423401051,0.007551656447751576,-0.0025269737708730755,-0.015481535641733046,-0.0060509324691598865,-0.0068115671567712255,0.01609693042416893,-0.0010886371921708937,-0.004323989315241472,-0.00358422602149977,-0.0060234124883186135
2025-03-21,0.019476870855058115,0.0031742000154797445,-0.0011815457277190022,0.03055024430572062,-0.0013977548739029233,0.0056982700346186466,-0.005278739543751243,-0.0001214072461142024,0.006069173279554585,-0.01201864064656255,0.004371973421265274,-0.012291840830979117,-0.0036512128346031236,0.0022603646392509447,0.012520916355276412,0.0037418758088856308,0.01096193775538179,-0.014918963264754836,-0.005081425272292384,-0.0060157574959164295,-0.017101263476979045,0.011425947341478171,-0.05455048894587167,-0.0051328123911802415,-0.010942422148372044,0.010854660523121229,-0.011310740317792667,0.005485712827717482,-0.0017985165733075403,0.0047326794842956765
2025-03-24,0.011270405492856295,-0.0052525111290566695,0.02717079910199982,0.015664439259850615,0.017541276963757957,0.019029335808028236,0.011111134462036487,0.0016388726704761325,0.007239103431839089,0.003317742677826807,0.026471247035668277,0.035939044102355266,0.008233442920857037,0.018780516978022854,-0.0016488423392396756,-0.002077929392736988,0.026610948601145656,0.004077454299736605,0.0007530480110320426,0.01855542215221795,-0.00859202069072773,0.004651578902047371,-0.008095422902466787,-0.006239197739534297,0.010673899899019679,-0.0006771318612150967,0.0244592485416959,-0.00977494626819353,0.004504435616418112,0.017562192519757103
2025-03-25,0.013681893403326706,-0.023920158452994333,0.005110532046530336,0.009342191809986078,0.002780421881004802,0.009267033340434327,0.0003280233400446697,0.005575070567967799,0.014274309251543382,-0.026729159444250472,0.010067276506209089,-0.007642188369729408,0.0012744347693809388,0.005836183036509235,-0.0008257040042115582,-0.013901580666331292,0.012376047813318802,-0.0020304480905710687,0.0040893772535379735,0.002285381113055651,-0.0480987426003715,0.005291587363635442,-0.01261312482296384,-0.016903010792315154,3.858219831487375e-05,-0.005943867036241501,0.0021810568256890317,-0.0016069784507393159,-0.0026905591029200426,-0.031203523129277322
2025-03-26,-0.009921793165153625,-0.0037476176477256873,-0.011744441445315168,-0.022126038486011246,-0.004407252585523103,-0.026402470744527617,0.013280840784109182,0.01223332981457359,-0.008168505324958497,0.007361328948951584,-0.020514079054454015,0.0031580228795189402,0.004714312761734396,0.001760690748883853,-0.0322314323163172,0.004347266983409925,-0.0003982319090133357,0.017584640712162702,0.021699377209558834,-0.00534206725875408,0.0027312832168866485,-0.013133926493846482,-0.012022889100548939,0.022904418783897595,0.010830593279569811,0.0092904964635796,-0.0012767757171391336,0.015865712014600408,-0.0017985165733075403,0.005309095561644828
2025-03-27,0.010472655337889991,0.00019625645307885797,-0.014420277338370813,0.003136362638041623,-0.005306217739034835,-0.011317046002761844,-0.006472481452402867,-0.007858589716174036,-0.003274477426591149,-0.00955593409472888,-0.02613604761405941,0.001656880389433013,0.004926816234114728,-0.016497535745253922,0.008539742198459432,0.008718795767167498,-0.011592284629200478,0.010282794276232243,-0.002838140726351135,-0.027770437763765754,-0.0057882434763092405,0.0015641853210581758,0.0009127652865554836,0.01278674620316278,0.0016013989724608102,-0.004785876969287672,0.016502971691128465,0.01765504288612041,0.005405357106342601,0.004928957474828577
2025-03-28,-0.026580353115021937,0.0038591857793690565,-0.02404227887751298,-0.032382351806114595,-0.028322972497278553,-0.02822071566312545,-0.0087947927351818,-0.0033603215067717906,-0.023693353167987485,-0.024971652275855405,-0.028268783146206733,-0.012626518212236815,-0.01788299885044331,-0.008976069180808732,-0.03852674523403099,0.0035554576944403227,-0.021239637092338004,-0.0052303523941297225,-0.017909130639905846,-0.024252263839302013,0.01860736200005797,-0.030160272375136965,-0.03814592735286226,-0.004030637908127188,-0.0033880925676660345,0.0006205059768820131,-0.020036527586893893,-0.0006672596139050135,0.002688148152452552,-0.005605439639662868
